date;n1;n2;n3;n4;n5;pb;
Sat Nov 14 2015;66;37;22;14;45;5;
Wed Nov 11 2015;26;4;32;55;64;18;
Sat Nov 07 2015;50;53;7;16;25;15;
Wed Nov 04 2015;12;2;17;20;65;17;
Sat Oct 31 2015;9;47;20;25;68;7;
Wed Oct 28 2015;56;62;54;63;4;10;
Sat Oct 24 2015;20;31;56;60;64;2;
Wed Oct 21 2015;57;32;30;42;56;11;
Sat Oct 17 2015;57;62;69;49;48;19;
Wed Oct 14 2015;20;15;31;40;29;1;
Sat Oct 10 2015;27;68;12;43;29;1;
Wed Oct 07 2015;52;40;48;18;30;9;
